-- Merging decision tree log ---
application
INJECTED from /Users/frainersimarra/Downloads/turimo_cartagena/android/app/src/main/AndroidManifest.xml:11:5-47:19
MERGED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/frainersimarra/Downloads/turimo_cartagena/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/frainersimarra/Downloads/turimo_cartagena/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/frainersimarra/.gradle/caches/transforms-3/0667f767416cdbf9358df558704fcf8e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/01bff513323b01ff3aceafbde13abdd2/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/01bff513323b01ff3aceafbde13abdd2/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/ad5ef652470ad51695548dece330b6dc/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/3adb49f629e121f23f504a85f63b5af6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/418863ed817d7afaf86239642b97ee5c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/418863ed817d7afaf86239642b97ee5c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/f7c969ed4213c0e870ffebc93698bbfd/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/f7c969ed4213c0e870ffebc93698bbfd/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/83fcb6292cbb238bfe76d7705fd34bf4/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/frainersimarra/.gradle/caches/transforms-3/83fcb6292cbb238bfe76d7705fd34bf4/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/frainersimarra/.gradle/caches/transforms-3/e9d1e4a60e19965da19dfe40cc8d9d3a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/c8b88400293493ad9d84561056abcf9a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/frainersimarra/.gradle/caches/transforms-3/f1e43df090a3f2a1611b06872deef9e4/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
